24,96,247,32,130,248,41,167,250,34,139,249,34,138,249,25,99,247,19,75,246,19,75,246,17,70,245,16,65,245,29,119,248,29,120,248,27,112,247,22,89,246,22,88,246,25,98,247,16,65,245,82,62,224,18,72,245,16,64,245,16,63,245,19,77,246,19,76,246,209,77,208,222,95,221,207,75,206,205,72,204,18,70,245,15,59,245,9,35,244,194,56,193,194,56,193,200,66,199,195,59,194,206,74,205,212,81,211,24,93,246,20,81,246,206,74,205,219,91,218,209,77,208,171,24,170,197,61,196,192,54,191,196,59,195,25,103,247,228,105,227,226,102,225,226,102,225,176,31,175,166,16,164,185,44,184,248,139,250,249,166,250,20,79,246,203,70,202,216,87,215,212,81,211,204,70,203,213,83,213,248,148,250,249,174,250,248,127,250,17,66,245,17,66,245,19,75,246,14,55,245,22,86,246,29,121,248,31,125,248,25,103,247,22,89,246,15,59,245,17,66,245,200,64,198,193,55,191,165,15,163,155,2,153,175,28,173,0,2,242,15,58,245,17,66,245,25,104,247,25,101,247,29,121,248,198,62,197,176,32,175,156,2,154,178,34,176,175,28,173,193,55,192,189,50,188,12,46,244,30,125,248,37,149,249,25,101,247,184,42,182,195,58,194,175,30,175,174,27,172,175,30,174,183,41,182,199,64,198,207,75,206,25,104,247,28,115,247,19,74,246,248,123,250,247,88,250,247,78,250,199,64,198,195,57,193,192,54,191,223,97,223,232,111,232,224,98,223,16,65,245,11,44,244,248,150,250,248,104,250,248,134,250,247,33,250,247,81,250,212,81,211,234,113,234,238,119,237,216,87,216,220,92,219,22,85,246,0,0,0,247,94,250,0,0,0,247,33,250,0,0,0,204,71,203,0,0,0,221,94,221,0,0,0,240,122,240,0,0,0,23,89,246,200,65,199,214,84,213,224,98,224,204,70,203,215,86,215,249,161,250,250,222,250,248,116,250,9,37,244,24,93,246,235,114,234,250,135,250,250,135,250,223,97,223,190,51,189,248,139,250,249,195,250,17,69,245,13,50,244,19,76,246,208,75,207,188,48,187,205,72,204,214,85,214,204,70,203,174,27,172,17,70,245,17,68,245,5,21,243,12,46,244,198,62,196,209,77,208,193,55,192,189,50,188,207,75,206,19,76,246,29,118,248,13,52,244,23,91,246,9,37,244,22,86,246,20,77,246,195,58,194,203,69,202
25,102,247,33,134,248,41,167,250,34,139,248,34,138,248,25,100,247,19,75,246,19,73,245,17,67,245,17,68,244,29,120,247,30,123,247,27,111,247,22,89,246,21,83,245,25,97,247,17,66,245,82,62,224,19,74,245,17,66,245,15,60,245,18,72,245,18,73,245,206,74,205,221,94,221,207,75,206,203,69,202,17,68,245,15,60,245,8,32,244,190,51,189,192,55,191,197,62,196,195,59,194,206,74,206,211,79,210,24,93,246,21,81,246,208,75,207,220,94,220,208,77,207,172,25,170,198,62,197,193,56,192,197,61,196,25,105,247,227,104,226,227,103,226,225,101,225,176,32,175,168,19,166,186,46,185,248,140,250,249,171,250,20,77,246,204,70,203,216,88,215,213,84,212,205,72,204,215,86,215,247,152,249,249,178,250,248,129,250,16,63,245,16,62,244,18,71,244,13,51,244,21,81,246,28,115,247,30,123,248,25,101,247,22,90,245,15,61,245,17,67,244,199,63,198,190,51,189,164,14,162,156,3,154,174,27,172,0,1,242,14,55,244,16,64,245,25,101,247,25,101,247,29,121,248,196,59,195,175,30,174,156,3,154,176,32,175,172,26,171,192,54,191,187,48,187,12,46,244,30,124,248,37,148,248,25,99,247,185,44,184,194,57,192,175,30,174,173,27,171,175,30,174,184,43,183,200,65,199,207,75,206,25,103,247,27,112,246,18,73,245,248,125,250,247,92,250,247,78,250,201,66,200,195,59,194,195,57,193,225,100,224,232,111,232,225,99,224,16,64,245,11,42,244,249,158,250,248,106,250,248,137,250,247,34,250,247,82,250,212,81,211,236,116,235,239,121,239,217,88,216,218,91,217,21,85,246,0,0,0,247,95,249,0,0,0,247,34,250,0,0,0,204,72,204,0,0,0,221,95,221,0,0,0,239,121,239,0,0,0,21,89,245,200,65,199,214,84,213,225,100,224,205,73,204,217,89,216,249,166,250,250,221,250,247,116,249,9,34,243,22,91,245,233,112,232,249,135,249,249,134,249,222,97,222,189,50,188,247,137,249,248,188,249,19,75,246,14,55,245,19,75,246,209,76,208,187,47,186,206,73,205,216,87,216,206,73,205,176,31,175,18,72,245,18,72,245,5,21,243,12,48,244,198,62,196,209,77,208,194,57,193,191,54,190,209,77,208,19,76,245,29,120,248,13,51,243,23,91,246,10,38,244,21,84,245,19,76,245,195,58,194,204,71,203
26,106,245,34,138,249,41,165,248,34,137,246,34,137,247,25,101,246,18,73,244,18,72,243,16,64,243,18,72,243,30,121,246,31,126,245,27,110,246,21,89,244,19,77,244,24,96,245,17,68,245,82,61,222,19,77,243,17,68,244,14,56,243,17,67,243,17,69,245,202,69,201,219,92,218,205,74,204,201,68,200,16,66,242,16,62,244,8,32,243,187,47,186,192,55,191,195,58,194,193,59,192,206,74,205,209,78,209,23,92,243,21,81,246,208,77,207,222,97,221,205,77,205,171,26,169,198,63,197,194,57,192,198,63,197,26,104,246,226,102,226,227,104,227,225,101,225,176,33,175,170,23,168,187,49,186,246,141,248,248,174,249,18,77,244,203,69,202,216,89,215,213,86,213,205,73,204,215,88,214,245,155,246,249,183,250,247,131,249,15,59,243,14,57,241,17,69,243,12,47,244,20,77,245,27,110,245,29,119,248,25,101,247,22,92,244,16,61,243,17,69,242,197,62,196,187,49,186,161,12,160,157,6,155,171,26,170,0,1,240,13,51,240,16,62,244,25,97,247,24,98,245,29,118,247,192,56,191,173,29,171,156,4,154,175,31,173,170,24,168,190,52,188,186,47,185,12,46,243,30,121,246,36,146,246,23,97,246,186,46,185,193,56,191,174,29,172,171,26,169,175,31,173,184,44,183,198,65,197,205,74,204,25,101,246,27,109,244,18,71,243,246,127,248,246,94,248,246,78,249,202,68,201,195,60,195,196,61,195,224,102,223,231,110,231,225,101,225,15,60,243,10,41,242,249,167,250,246,106,248,248,141,250,247,35,250,245,83,248,212,81,211,237,118,237,240,122,240,217,89,216,214,88,213,21,83,245,0,0,0,246,97,248,0,0,0,246,37,249,0,0,0,204,71,203,0,0,0,221,95,220,0,0,0,238,120,237,0,0,0,21,87,243,196,65,195,211,83,211,224,101,223,205,74,204,217,91,216,248,171,249,250,220,250,245,117,247,8,32,241,22,89,244,231,109,231,246,133,246,246,131,246,221,96,220,187,48,186,243,133,245,246,182,247,20,83,244,15,61,244,19,75,245,209,78,209,185,46,184,205,74,204,217,90,217,206,75,205,179,35,177,19,74,245,18,75,244,6,23,243,13,51,243,195,60,195,206,76,205,195,60,194,192,56,191,209,80,209,18,77,243,29,121,248,13,53,243,22,90,244,10,38,244,20,80,243,18,75,243,194,58,193,204,73,203
27,110,241,35,141,248,40,161,242,33,133,239,33,134,239,25,102,244,17,72,241,17,70,239,15,61,239,18,76,240,29,119,240,31,124,236,27,108,242,21,87,241,17,71,238,24,95,242,17,68,244,81,62,220,20,78,236,17,71,242,13,53,240,15,62,238,17,65,243,199,67,198,214,90,213,200,72,199,188,62,187,15,63,235,15,63,241,9,35,242,183,44,182,188,56,187,189,55,188,187,58,185,205,74,204,207,76,206,23,90,237,20,81,244,208,78,207,219,98,219,195,73,195,169,27,167,197,65,196,192,58,191,200,64,198,26,104,243,223,100,223,227,104,226,225,100,225,174,34,173,172,26,170,186,50,185,241,140,243,245,176,246,18,74,241,200,69,199,212,88,212,209,85,208,204,74,203,213,89,212,237,155,238,248,187,249,244,131,246,13,55,239,13,50,228,16,64,236,11,44,243,18,72,242,26,103,239,28,114,246,25,101,247,23,93,241,15,62,240,17,69,236,196,61,195,181,45,180,157,10,155,157,9,155,168,26,167,0,2,237,11,45,228,15,60,243,23,93,245,23,94,239,29,117,245,189,51,187,168,27,166,154,5,153,170,29,168,166,22,164,188,50,187,183,45,182,11,44,240,29,116,242,35,143,240,23,94,244,186,47,184,187,55,186,171,29,169,166,26,164,172,30,171,181,44,179,191,63,190,201,72,200,24,99,244,26,104,236,17,70,238,242,128,244,241,95,243,243,78,246,203,69,202,193,60,192,197,63,196,215,100,215,228,109,228,225,101,224,14,57,239,10,39,238,247,173,248,244,107,246,248,146,250,247,36,250,240,82,243,211,81,210,236,119,236,241,123,240,216,90,215,204,82,204,20,82,243,0,0,0,240,98,242,0,0,0,243,40,246,0,0,0,202,71,201,0,0,0,216,94,216,0,0,0,231,116,231,0,0,0,21,83,234,187,62,186,203,80,203,217,99,217,202,73,201,211,91,211,245,174,246,248,217,249,236,115,238,8,29,234,21,85,238,228,106,228,235,125,235,238,126,237,215,93,214,182,46,181,230,125,232,240,172,241,22,90,242,17,67,243,18,72,242,208,78,207,181,44,179,202,74,201,218,92,218,204,77,203,181,40,180,19,76,241,19,80,242,6,25,242,14,53,242,193,60,192,203,74,202,196,61,194,189,58,188,208,81,208,19,74,236,30,122,246,13,55,238,22,89,239,10,40,244,19,76,234,17,70,235,193,58,192,202,73,201
27,110,234,35,142,246,38,153,230,30,123,224,31,126,224,25,101,241,17,69,232,17,65,229,14,57,231,18,76,231,28,113,228,29,118,220,26,102,231,21,84,235,16,63,228,23,93,236,18,69,243,79,61,214,20,78,224,18,72,240,12,50,233,14,56,227,15,62,239,194,64,193,206,86,205,191,69,190,173,57,172,14,59,222,15,63,237,9,37,236,178,41,177,178,54,177,180,50,179,176,56,174,204,73,203,204,74,203,22,87,227,20,80,241,207,79,206,213,96,212,180,68,180,164,27,163,195,65,194,188,58,187,201,66,200,25,102,237,219,98,219,224,103,223,224,99,223,170,34,168,174,29,172,182,51,181,233,136,235,239,175,240,18,71,234,195,67,194,203,85,202,198,82,198,202,73,201,206,88,206,223,151,224,246,191,247,236,130,238,12,50,230,11,44,210,14,57,221,10,41,241,17,68,237,24,95,229,27,110,243,24,101,246,23,92,232,15,62,235,17,68,225,192,59,191,174,41,172,150,9,149,154,11,152,162,25,161,1,3,231,9,39,209,14,58,239,22,89,243,22,86,228,29,115,242,183,47,182,157,26,156,153,6,151,161,27,160,159,20,157,183,48,182,177,43,175,10,44,236,27,111,236,33,134,227,22,90,239,182,47,181,176,51,175,166,29,165,156,23,155,165,30,164,175,44,174,178,59,178,189,67,189,24,96,240,24,96,222,16,65,228,235,127,237,231,94,233,237,76,240,203,70,202,188,60,186,195,65,194,202,94,202,222,105,221,223,100,223,13,53,231,9,38,229,245,179,246,238,106,240,247,150,249,245,37,248,229,78,232,210,81,209,235,118,234,239,123,239,213,89,212,188,75,188,20,79,239,0,0,0,230,98,232,0,0,0,239,42,242,0,0,0,199,71,198,0,0,0,207,91,207,0,0,0,221,110,221,0,0,0,19,78,220,173,58,172,191,75,191,206,95,205,195,73,195,200,88,200,241,176,242,246,214,247,221,109,223,6,26,223,20,79,225,226,103,226,218,115,218,224,117,224,205,88,205,174,43,173,211,113,213,225,156,226,24,94,237,18,75,240,17,70,235,202,77,201,174,41,173,193,73,192,217,93,216,200,77,199,182,43,181,19,77,234,21,82,237,7,28,239,14,56,238,188,58,187,195,70,195,193,62,192,178,57,177,203,81,202,18,72,222,30,123,244,14,58,228,21,85,230,10,40,243,16,68,218,16,64,220,191,57,190,197,72,196
27,108,220,35,141,242,35,141,212,27,111,202,28,113,201,24,100,235,16,65,220,14,60,211,13,53,217,19,76,220,26,103,209,27,106,197,22,91,208,20,80,226,14,55,213,22,87,222,17,69,240,76,59,206,18,75,208,18,72,234,12,45,222,12,49,212,14,59,233,187,62,186,194,81,193,177,64,176,154,50,153,13,54,203,15,61,228,9,38,226,171,38,170,162,50,162,165,44,164,159,53,158,201,73,200,202,72,202,20,81,210,19,78,236,204,79,203,202,92,201,162,61,161,156,25,155,192,65,191,179,56,178,202,68,201,24,97,228,214,96,214,218,100,217,221,97,220,161,35,160,175,33,174,174,49,173,219,130,221,230,171,231,16,67,223,188,66,188,187,79,187,183,77,183,197,72,196,194,85,194,206,144,207,243,193,244,217,122,219,11,44,215,9,36,187,13,49,196,10,38,237,16,64,230,21,85,214,26,106,240,24,100,245,22,89,220,15,61,225,16,65,208,188,58,187,162,37,161,139,8,138,150,14,148,153,23,151,1,3,220,8,32,185,14,55,232,21,84,241,20,79,216,27,112,238,175,42,174,144,23,142,149,7,147,150,24,148,147,19,146,177,46,175,169,40,168,10,43,230,26,104,224,30,122,208,20,85,233,169,44,167,163,47,162,159,27,158,142,21,141,155,29,155,163,42,163,162,53,162,172,61,171,23,92,234,21,86,203,15,59,215,225,124,227,212,89,214,228,73,231,199,70,199,179,59,178,191,65,190,182,86,182,211,99,210,219,99,218,11,47,219,9,35,213,242,184,243,229,104,231,245,154,246,238,37,241,210,72,212,207,80,207,232,117,232,237,122,237,207,86,207,170,65,169,19,75,233,0,0,0,216,97,218,0,0,0,232,44,235,0,0,0,194,70,194,0,0,0,192,84,192,0,0,0,206,102,206,0,0,0,18,71,200,155,52,154,173,68,173,189,88,189,183,69,182,185,83,185,234,174,235,243,210,244,200,101,202,6,23,205,18,73,210,222,100,221,195,101,195,204,106,204,190,81,189,163,40,161,188,99,189,203,136,204,25,97,229,20,81,234,16,66,226,188,74,187,164,39,163,178,68,177,215,94,214,190,76,190,181,46,181,19,76,223,21,84,230,8,31,233,15,59,232,178,54,177,184,65,183,188,62,187,162,54,162,189,77,188,16,67,204,30,122,240,15,58,214,20,81,218,11,42,243,14,58,194,14,56,199,187,57,186,188,71,187
25,101,200,34,138,236,31,125,188,23,95,174,24,98,171,24,96,225,15,60,202,12,51,183,11,46,193,18,74,203,23,92,186,23,91,169,19,76,174,19,75,213,12,48,193,20,80,201,17,68,236,72,56,192,17,71,188,17,72,227,11,41,201,11,43,190,13,55,225,179,60,178,178,73,177,159,58,158,130,43,130,11,47,177,14,57,211,9,37,206,160,35,159,141,44,140,146,39,145,140,48,139,198,73,197,197,70,196,18,71,185,18,75,227,200,79,199,186,86,186,139,53,139,146,24,144,185,63,184,162,51,160,203,69,202,23,90,211,207,93,207,207,95,207,215,93,214,150,34,149,175,36,173,162,47,161,201,122,203,216,163,217,15,61,206,177,62,176,167,70,166,164,70,164,190,70,190,177,79,177,184,134,185,239,196,240,191,110,193,9,36,193,7,29,158,10,41,168,8,35,232,14,57,221,18,75,194,25,100,235,24,97,243,21,84,204,14,59,213,15,60,185,183,56,182,147,32,146,126,6,124,141,15,140,139,21,138,1,4,205,6,26,156,12,51,223,20,79,236,18,71,200,26,106,230,165,37,163,126,20,124,143,9,142,134,21,132,131,17,130,166,43,165,159,37,157,11,42,222,23,94,209,26,107,184,19,78,224,147,39,146,145,42,145,149,26,148,124,18,124,142,27,140,144,38,143,141,46,140,152,53,151,21,88,224,18,73,178,13,52,194,211,118,213,187,80,188,213,69,216,192,68,191,166,55,165,184,65,183,159,75,158,196,92,196,214,96,214,11,41,201,8,32,191,238,187,239,216,100,218,241,157,242,220,36,223,183,63,185,202,77,201,224,114,224,233,121,233,200,82,199,149,56,149,18,70,222,0,0,0,198,94,200,0,0,0,221,46,224,0,0,0,186,69,185,0,0,0,171,75,171,0,0,0,187,91,187,0,0,0,15,61,175,135,46,134,152,60,151,168,79,168,166,64,165,166,76,166,224,170,225,239,203,240,174,90,175,5,20,183,16,64,189,217,97,217,167,86,167,181,92,180,171,72,171,147,35,147,161,83,162,174,112,175,24,99,216,20,84,221,15,62,211,168,68,168,150,36,148,158,62,157,209,92,208,176,71,176,179,50,178,18,73,210,21,85,222,8,32,216,15,60,224,164,50,163,167,58,167,179,59,178,141,49,140,166,69,165,15,60,180,31,122,234,14,56,191,18,75,201,11,42,241,12,47,165,12,47,174,181,56,180,175,67,175
23,93,178,33,134,227,26,105,158,19,76,140,19,78,137,22,88,206,13,53,180,10,41,150,9,36,163,17,69,181,19,78,156,18,74,136,15,60,136,16,68,196,10,40,169,17,69,173,17,67,230,66,52,175,16,64,164,17,68,218,9,36,174,9,36,164,13,51,211,164,55,163,157,64,156,135,50,134,105,35,104,9,39,147,13,51,184,9,34,181,147,31,145,115,36,115,124,32,123,116,41,116,194,72,193,190,67,190,15,60,154,17,70,215,193,77,192,165,76,165,113,43,113,131,23,130,176,62,175,135,44,134,203,69,202,19,78,184,198,91,197,188,86,188,205,88,205,135,32,134,174,38,172,145,44,144,179,109,180,197,151,198,13,54,183,160,57,159,142,60,142,142,61,141,180,67,180,154,70,153,159,120,160,233,195,234,159,93,160,7,29,168,5,21,126,8,32,134,8,32,224,13,52,209,15,62,167,24,94,228,24,94,239,19,76,183,14,56,196,13,52,157,175,54,174,130,28,128,108,5,107,130,16,129,123,18,121,2,5,187,4,19,124,12,48,209,18,73,230,15,62,181,25,100,216,149,31,148,104,16,103,136,10,134,114,18,113,109,14,108,149,39,148,145,33,143,10,40,210,21,83,188,22,89,155,18,70,212,121,33,120,126,36,125,137,26,135,102,16,102,125,25,124,121,33,120,114,37,114,126,45,126,20,81,210,15,60,148,11,45,170,194,109,196,154,69,155,194,63,196,178,64,177,148,51,147,173,62,172,129,61,129,178,83,178,207,93,207,9,35,180,7,26,164,233,189,234,199,94,201,234,157,235,193,32,195,149,52,151,191,73,190,210,108,210,228,118,228,191,78,190,123,44,123,15,62,203,0,0,0,176,88,177,0,0,0,207,47,209,0,0,0,175,66,175,0,0,0,145,64,145,0,0,0,161,77,161,0,0,0,13,51,147,110,39,110,127,50,126,142,68,142,145,56,144,143,67,143,210,163,211,234,196,235,143,76,144,4,17,154,14,54,163,212,93,211,135,69,135,152,77,152,149,61,148,129,31,128,130,66,131,142,87,143,24,95,198,19,78,194,14,56,188,142,58,141,132,33,131,134,54,134,200,90,200,158,65,157,173,50,172,17,68,191,21,84,210,8,32,191,15,61,212,144,43,143,146,49,145,166,56,166,115,41,115,137,58,136,13,52,153,29,119,225,12,51,164,17,67,180,11,42,238,9,36,132,9,37,142,172,54,170,158,61,158
19,79,149,31,127,213,20,83,124,14,56,103,14,57,101,19,77,179,11,46,156,8,31,113,7,28,128,15,61,157,15,61,121,13,55,100,10,43,97,14,59,173,8,33,140,14,57,141,16,65,223,59,46,154,14,55,136,16,64,205,7,30,141,7,28,133,11,46,191,144,49,144,131,54,131,109,40,108,77,26,76,7,30,114,10,42,151,8,30,145,128,27,128,85,26,85,98,26,97,88,32,88,189,71,188,183,63,182,11,47,120,16,64,197,185,74,185,140,64,139,85,32,85,115,22,114,165,59,164,104,35,104,201,71,201,15,61,147,185,85,185,165,75,165,189,81,189,117,29,116,169,39,167,124,38,123,153,95,154,173,134,174,11,45,154,138,49,138,113,48,113,116,50,116,166,62,166,122,57,122,130,101,131,225,193,226,121,73,122,5,22,137,4,14,91,6,23,99,8,30,211,11,46,194,12,49,137,22,88,218,22,90,233,16,65,157,13,51,175,10,42,124,166,52,165,110,23,109,88,3,87,115,15,114,104,15,103,1,5,165,3,13,88,11,43,191,17,68,222,13,54,158,22,90,197,128,24,127,80,13,79,126,11,125,88,14,87,84,11,83,126,33,125,125,29,124,9,38,195,17,71,163,17,70,124,15,62,194,93,25,92,102,30,101,122,23,121,76,12,75,103,21,103,93,26,93,83,27,82,99,35,99,18,73,189,11,45,115,9,37,139,175,98,176,118,54,119,168,57,170,159,57,159,127,44,126,157,58,156,97,46,96,154,72,154,198,88,198,7,28,153,5,21,132,226,188,227,177,85,178,220,152,221,158,28,160,111,39,112,170,65,169,186,95,185,221,115,221,179,72,178,95,33,95,13,53,177,0,0,0,147,77,148,0,0,0,187,46,189,0,0,0,161,61,160,0,0,0,116,51,116,0,0,0,131,61,131,0,0,0,10,39,114,84,30,83,99,39,98,113,54,113,119,47,118,116,54,115,193,152,194,227,188,228,108,60,109,3,13,120,11,44,135,203,87,203,100,50,100,118,59,118,123,49,123,108,26,107,95,48,96,106,63,107,22,86,171,16,64,150,12,48,159,112,47,111,111,28,110,105,44,105,189,86,188,134,56,134,162,50,161,15,61,167,20,82,198,8,30,159,15,60,198,119,35,118,120,40,120,149,51,149,86,32,86,104,44,104,11,42,121,29,115,212,11,44,133,14,58,156,10,42,234,6,25,98,7,27,109,158,49,158,137,53,136
16,63,117,28,115,193,14,56,84,9,34,64,9,35,61,16,64,148,9,38,128,5,20,73,5,19,92,13,52,130,10,42,83,8,34,62,6,24,55,12,49,147,6,25,108,11,43,107,15,62,212,49,39,130,11,44,106,15,59,189,6,23,102,5,21,98,10,40,164,120,41,119,101,41,101,78,30,78,45,15,45,5,21,77,8,31,112,5,22,103,108,22,106,55,17,55,69,19,69,58,21,57,182,69,181,174,59,173,8,33,82,14,56,174,173,70,173,110,50,110,54,21,54,95,20,94,151,54,150,71,24,70,201,71,200,11,43,104,169,78,168,137,63,137,165,70,164,95,25,95,160,40,159,99,30,98,122,77,122,142,112,143,9,34,119,111,39,111,82,35,82,87,37,86,149,57,149,87,41,87,99,79,99,214,187,215,81,50,82,4,15,101,2,8,53,3,14,61,6,25,190,10,39,177,9,36,101,19,78,203,20,83,221,13,53,128,11,46,152,8,31,87,154,48,153,87,18,86,65,2,64,98,13,97,82,12,81,1,6,139,2,7,50,10,37,169,15,62,210,11,44,134,19,76,169,101,17,101,53,8,52,113,12,111,60,9,59,56,8,55,95,25,94,102,23,101,8,35,176,14,56,133,12,48,87,13,52,170,62,17,62,75,22,75,104,21,104,48,8,48,79,16,78,63,18,62,50,17,50,69,24,69,15,60,156,7,30,77,7,28,104,151,85,152,78,37,79,136,48,138,136,49,136,102,36,102,137,51,137,61,29,61,127,59,126,188,82,188,5,21,122,3,15,96,217,185,218,149,72,150,200,143,201,118,21,119,69,25,70,136,52,136,153,79,153,210,110,210,164,66,164,66,22,65,10,42,144,0,0,0,112,62,113,0,0,0,163,43,165,0,0,0,142,55,141,0,0,0,84,37,84,0,0,0,97,44,97,0,0,0,7,27,80,55,19,55,67,27,67,80,39,80,89,35,89,85,40,85,171,137,172,217,177,218,71,41,72,2,9,82,8,33,103,192,81,192,63,31,63,79,39,79,94,37,94,84,20,83,59,29,59,68,39,69,18,71,135,12,47,104,9,38,122,77,33,77,88,23,87,74,31,74,173,79,172,107,46,107,142,45,141,13,53,141,19,78,181,6,25,122,14,58,179,90,26,89,92,30,91,127,43,127,54,20,53,68,29,68,8,30,86,26,107,195,8,33,95,12,48,129,10,41,228,4,15,61,4,17,71,142,44,141,111,43,111
