220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,253,0,0,0,0,0,0,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,220,222,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
