0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,12,11,11,12,11,11,12,11,11,12,11,11,12,11,11,12,11,11,12,11,11,12,11,11,12,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,23,22,22,23,22,22,23,22,22,23,22,22,23,22,22,23,22,22,23,22,22,23,22,22,26,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,16,16,0,0,0,17,16,16,0,0,0,17,16,16,0,0,0,17,16,16,0,0,0,17,16,16,0,0,0,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,29,28,28,0,0,0,29,28,28,0,0,0,29,28,28,0,0,0,29,28,28,0,0,0,29,28,28,0,0,0,67,64,64,67,64,64,67,64,64,67,64,64,67,64,64,67,64,64,67,64,64,68,65,65,85,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,25,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,25,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,25,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,25,24,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,46,44,44,0,0,0,46,44,44,0,0,0,46,44,44,0,0,0,46,44,44,0,0,0,46,44,44,0,0,0,100,96,96,100,96,96,100,96,96,100,96,96,100,96,96,100,96,96,100,96,96,104,100,100,130,124,124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,51,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,50,48,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,0,0,0,90,86,86,0,0,0,90,86,86,0,0,0,90,86,86,0,0,0,90,86,86,0,0,0,90,86,86,0,0,0,170,163,163,170,163,163,170,163,163,170,163,163,170,163,163,170,163,163,171,164,164,184,176,176,212,203,203,15,14,14,15,14,14,15,14,14,15,14,14,15,14,14,15,14,14,19,18,18,55,53,53,135,129,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,42,40,40,127,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,42,40,40,127,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,42,40,40,127,122,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,82,78,78,82,78,78,82,78,78,82,78,78,82,78,78,82,78,78,82,78,78,82,78,78,82,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,42,40,40,0,0,0,114,109,109,0,0,0,114,109,109,0,0,0,114,109,109,0,0,0,114,109,109,0,0,0,114,109,109,0,0,0,201,192,192,201,192,192,201,192,192,201,192,192,201,192,192,201,192,192,204,195,195,217,208,208,237,227,227,32,31,31,32,31,31,32,31,31,32,31,31,32,31,31,32,31,31,45,43,43,98,94,94,180,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,75,72,72,169,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,75,72,72,169,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,75,72,72,169,162,162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,23,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,27,26,26,106,101,101,106,101,101,106,101,101,106,101,101,106,101,101,106,101,101,106,101,101,106,101,101,106,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,53,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,61,58,58,0,0,0,139,133,133,0,0,0,139,133,133,0,0,0,139,133,133,0,0,0,139,133,133,0,0,0,139,133,133,0,0,0,225,215,215,225,215,215,225,215,215,225,215,215,225,215,215,225,215,215,229,219,219,239,229,229,249,238,238,56,54,54,56,54,54,56,54,54,56,54,54,56,54,54,58,55,55,83,79,79,147,141,141,216,207,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,34,33,33,116,111,111,205,196,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,34,33,33,116,111,111,205,196,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,34,33,33,116,111,111,205,196,196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,3,0,1,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,36,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,41,39,39,131,125,125,131,125,125,131,125,125,131,125,125,131,125,125,131,125,125,131,125,125,131,125,125,131,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,14,2,4,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,73,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,16,15,15,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,83,79,79,0,0,0,163,156,156,0,0,0,163,156,156,0,0,0,163,156,156,0,0,0,163,156,156,0,0,0,163,156,156,0,0,0,240,230,230,240,230,230,240,230,230,240,230,230,240,230,230,241,231,231,244,233,233,249,238,238,254,243,243,88,84,84,88,84,84,88,84,84,88,84,84,88,84,84,95,91,91,131,125,125,191,183,183,239,229,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,65,62,62,158,151,151,230,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,65,62,62,158,151,151,230,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,65,62,62,158,151,151,230,220,220
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,7,1,2,52,8,16,52,8,16,52,8,16,52,8,16,52,8,16,52,8,16,52,8,16,52,8,16,52,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,60,57,57,156,149,149,156,149,149,156,149,149,156,149,149,156,149,149,156,149,149,156,149,149,156,149,149,156,149,149,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,23,3,7,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,95,14,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,26,25,25,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,107,102,102,0,0,0,185,177,177,0,0,0,185,177,177,0,0,0,185,177,177,0,0,0,185,177,177,0,0,0,185,177,177,0,0,0,249,238,238,249,238,238,249,238,238,249,238,238,249,238,238,250,239,239,251,240,240,254,243,243,255,244,244,124,119,119,124,119,119,124,119,119,124,119,119,125,120,120,138,132,132,177,169,169,225,215,215,250,239,239,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,32,31,31,106,101,101,197,189,189,245,234,234,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,28,27,27,104,100,100,196,188,188,245,234,234,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,28,27,27,104,100,100,196,188,188,245,234,234
