0,592,1,603,-18,580,-14,612,2,564,9,669,101,535,102,730,201,450,203,684,280,494,280,618,376,567,373,660,551,514,552,687,675,681,675
1,645,34,658,21,636,26,686,22,633,31,757,100,609,115,830,200,562,221,792,284,590,309,719,384,619,383,722,561,574,551,711,666,558,671
2,664,35,665,24,667,25,664,35,672,36,717,111,686,114,826,199,570,218,793,281,591,291,701,380,626,379,715,537,580,539,706,672,576,680
3,670,47,659,35,684,33,644,48,703,45,610,124,759,117,561,215,828,216,587,290,809,276,621,357,721,359,595,520,709,527,583,661,714,669
4,676,47,689,34,662,36,702,48,643,46,747,125,603,117,810,221,547,212,766,297,574,290,701,374,611,374,705,544,573,543,704,669,570,659
5,667,55,653,41,677,41,636,53,689,51,588,128,745,127,546,217,801,232,572,297,748,311,601,375,700,376,565,543,700,535,554,655,708,667
6,654,58,652,46,658,46,647,56,669,55,588,130,737,130,529,220,787,236,556,303,727,310,616,378,664,380,690,541,562,533,703,659,548,650
7,629,70,618,56,641,56,602,67,658,67,554,139,712,145,503,222,752,239,530,305,712,310,587,380,654,381,664,527,572,528,697,656,552,645
8,624,73,613,59,635,58,594,70,649,71,548,142,703,146,500,227,744,240,526,306,699,313,574,382,646,380,663,532,571,536,693,653,555,655
9,617,77,605,63,628,62,590,74,642,74,548,146,691,150,499,227,739,244,525,307,703,312,569,377,651,376,576,525,651,513,656,643,655,647
10,615,83,604,69,628,68,592,79,644,78,555,150,692,153,504,231,740,244,529,309,698,316,577,379,649,379,584,518,644,512,651,635,557,646
11,622,87,612,73,634,73,597,83,649,85,556,154,697,151,513,234,745,245,529,306,703,318,595,380,637,380,649,515,572,528,656,637,559,642
12,638,91,625,77,649,78,609,87,666,87,573,154,714,156,524,236,756,251,551,308,718,316,620,382,649,382,661,515,569,529,654,642,559,646
13,640,99,630,87,652,86,614,96,666,95,576,155,716,157,527,238,756,251,554,313,718,317,620,383,646,384,661,516,570,526,653,637,555,642
14,644,101,636,88,656,87,618,94,671,95,580,156,715,160,530,235,759,254,553,308,720,317,633,377,625,377,663,512,569,506,654,637,555,629
15,644,98,636,84,655,86,622,93,667,95,577,155,718,159,528,236,757,251,554,308,715,319,622,377,638,377,663,511,559,512,660,640,542,640
16,638,92,626,80,651,81,610,93,666,93,573,153,716,166,521,239,753,252,548,311,712,321,618,384,643,384,658,527,542,517,659,651,526,645
17,619,95,608,82,629,81,587,90,643,90,547,156,684,165,500,241,733,252,519,306,689,323,614,384,580,383,645,522,528,519,656,649,511,645
18,602,98,612,87,597,87,623,94,587,92,667,166,538,157,715,255,487,238,676,325,505,305,623,388,543,384,638,523,524,518,658,643,514,640
19,591,99,590,88,595,87,593,94,603,94,609,161,582,159,704,254,478,234,662,324,494,300,604,388,540,386,625,515,517,520,659,646,514,644
20,569,92,584,82,559,83,599,93,542,93,639,164,502,156,689,252,454,236,645,325,469,309,593,383,514,382,608,517,505,516,640,647,511,641
21,563,91,578,81,552,83,594,92,538,91,635,163,498,154,683,250,448,231,646,323,461,303,591,380,512,378,600,510,509,509,630,644,510,640
22,558,96,571,86,548,87,589,94,533,92,631,163,494,156,682,250,447,233,644,324,462,307,591,383,513,382,603,513,508,514,628,641,514,636
23,557,95,569,85,546,86,588,93,531,93,630,161,494,156,681,248,448,237,648,324,464,309,597,380,516,379,616,515,509,510,643,645,510,642
24,559,88,572,78,549,80,589,91,534,90,634,161,497,156,685,249,450,239,653,324,465,304,601,378,521,379,622,507,511,511,656,643,514,639
25,566,94,579,84,556,85,595,93,543,93,640,164,505,161,689,249,456,240,658,323,472,306,608,377,525,376,634,508,517,511,665,644,518,638
26,589,98,584,87,597,86,577,95,609,94,539,166,660,170,483,242,713,253,513,315,676,324,619,386,572,387,654,518,527,517,679,650,515,648
27,603,97,616,86,593,88,634,92,578,95,679,168,547,165,733,248,501,245,700,322,518,309,645,380,564,379,661,513,535,510,682,648,517,643
28,621,93,635,82,609,84,655,91,595,93,703,170,566,163,746,250,517,247,722,324,541,316,666,383,585,380,673,526,546,510,683,652,519,648
29,653,89,665,79,638,81,684,90,625,91,734,167,592,162,783,249,546,251,752,319,569,325,697,385,612,383,695,529,573,520,684,655,546,650
30,662,84,679,74,651,75,696,88,636,91,740,162,604,158,799,247,558,248,759,320,577,317,698,381,621,381,697,527,592,515,683,648,584,641
31,672,78,684,68,658,71,704,84,643,87,750,159,615,154,805,246,565,244,765,321,580,316,709,384,631,381,700,519,620,514,683,646,625,639
32,685,74,699,63,669,67,719,80,656,85,762,157,625,150,816,247,572,240,774,319,591,309,719,385,646,385,711,530,667,531,689,659,673,663
33,687,79,702,67,676,70,721,80,659,82,761,150,624,150,813,246,571,238,778,322,594,315,721,388,652,390,712,540,671,542,686,663,672,667
34,695,78,712,66,683,68,730,78,665,81,769,151,633,148,824,245,577,236,790,326,600,308,741,389,661,390,747,521,670,534,697,644,675,660
