0,642,641,606,626,453,618,473,577,417,591,635,533,420,632,687,375,488,378,626,420,430,273,678,357,619,384,837,176,702,344,921,11,954,433
1,979,500,574,385,420,606,456,577,400,605,645,446,466,438,752,462,756,465,658,371,417,279,699,355,622,364,659,389,666,384,696,326,715,307
2,455,619,432,600,423,605,456,580,404,606,641,447,464,439,752,462,756,466,645,357,402,285,684,356,641,362,660,391,687,383,696,290,960,425
3,448,594,435,586,425,600,455,574,405,598,575,391,412,607,841,172,753,465,662,331,417,287,685,337,624,363,636,392,663,401,682,290,692,324
4,383,335,376,321,364,335,410,321,359,362,548,327,456,374,675,328,475,410,654,333,480,442,683,354,603,390,844,187,621,289,929,9,649,226
5,357,313,337,295,338,327,351,264,353,336,413,196,452,377,433,57,471,475,440,-13,465,536,669,296,626,377,765,449,759,479,928,5,948,434
6,353,312,335,292,335,323,350,271,352,339,422,208,449,387,434,67,474,465,439,5,459,546,670,297,634,372,833,174,759,475,933,3,941,432
7,348,308,329,286,332,319,352,273,354,334,416,208,437,391,436,84,469,473,444,-1,452,550,667,279,632,364,829,173,765,482,936,0,946,434
8,357,301,337,283,336,312,351,276,352,334,422,207,438,389,440,67,466,479,435,-16,464,582,675,278,647,364,823,182,761,481,932,8,943,432
9,352,298,331,276,334,310,349,268,349,332,422,208,441,394,449,77,461,482,446,-18,452,533,672,272,647,368,812,175,767,471,930,2,951,431
10,360,300,335,281,334,314,347,272,348,335,421,207,440,393,449,72,461,481,454,-11,453,573,676,259,657,362,819,178,763,476,928,4,951,429
11,349,302,325,284,327,316,340,278,341,336,421,210,435,389,448,81,460,473,454,-16,455,560,683,253,666,358,816,180,768,477,923,7,949,431
12,346,313,323,293,323,328,345,277,342,343,422,213,436,398,446,93,464,491,445,-1,454,558,680,248,668,343,819,186,768,480,913,4,952,434
13,346,321,321,305,322,338,336,285,341,353,413,216,431,390,440,91,454,495,446,-1,460,586,680,251,672,347,817,187,772,482,920,6,954,440
14,337,315,319,296,317,331,335,283,339,350,413,210,428,381,439,89,456,493,435,-13,456,585,689,256,677,345,827,182,780,486,925,0,953,431
15,334,318,310,296,312,334,326,282,334,353,412,204,425,387,440,75,456,496,435,-23,454,594,692,252,670,345,837,185,778,491,924,-1,952,428
16,342,311,314,296,314,332,327,284,336,356,417,208,426,395,446,62,452,510,447,-18,455,595,688,263,677,358,833,185,779,496,920,-1,956,433
17,350,291,326,274,325,309,334,271,339,344,423,204,426,392,458,75,458,507,455,-35,455,602,701,266,683,362,848,187,787,487,920,1,969,433
18,349,294,325,276,320,312,339,264,339,341,426,189,433,388,444,32,461,498,442,-32,462,577,703,255,687,354,838,178,798,465,916,12,971,440
19,340,296,321,277,317,310,336,258,341,334,426,190,438,384,440,20,466,505,433,-59,472,581,701,253,690,353,826,155,804,439,949,26,970,470
20,330,275,310,257,311,290,321,242,327,311,408,152,417,349,438,27,468,470,414,-79,486,564,688,226,679,334,778,81,845,387,949,53,934,521
21,327,254,312,244,313,268,326,257,331,310,414,161,416,360,437,40,462,466,432,-44,485,575,684,227,684,337,767,68,859,370,951,59,944,537
22,328,237,310,229,311,253,323,248,328,292,416,159,409,345,431,28,457,454,424,-45,474,563,688,246,671,346,866,330,863,364,950,62,953,544
23,346,229,328,222,328,233,333,235,333,259,411,207,406,308,451,33,458,438,486,552,483,569,702,295,695,318,856,351,857,354,871,359,953,541
24,344,200,329,199,329,217,330,223,335,267,419,143,406,318,444,31,450,430,431,-20,479,553,696,265,680,330,854,355,847,358,960,526,958,527
25,356,189,340,188,341,205,342,219,345,256,413,172,409,303,455,85,451,424,433,-15,475,569,697,264,674,316,844,366,836,365,952,530,953,528
26,353,188,339,190,339,202,344,224,346,256,415,182,413,308,437,42,444,429,427,-25,462,570,703,266,678,334,846,364,844,372,942,531,947,529
27,364,189,346,190,350,196,342,229,347,244,416,197,423,302,454,82,449,412,422,-29,457,541,707,276,689,317,846,359,841,358,942,525,945,523
28,357,187,339,181,338,197,337,202,337,236,421,142,396,276,451,76,449,383,342,201,457,511,705,224,701,267,830,345,827,342,937,513,944,49
29,366,182,341,174,345,199,347,172,349,219,416,81,415,258,423,12,452,373,408,-22,465,491,704,136,703,237,789,11,816,324,962,45,934,500
30,346,208,322,199,328,212,323,199,331,219,384,158,398,229,435,357,441,355,457,489,456,488,685,160,705,204,780,10,812,297,951,66,942,73
31,360,201,339,189,341,212,340,175,342,215,401,102,408,253,424,19,442,367,398,-9,462,489,691,152,685,212,815,286,786,-2,959,42,955,42
32,339,199,318,194,322,222,324,197,331,258,410,88,399,292,433,14,441,388,409,-13,462,507,676,130,689,248,772,16,816,334,951,58,946,478
33,337,208,318,203,319,231,333,198,335,256,409,91,401,297,455,52,442,399,424,7,462,518,673,144,675,251,769,24,810,338,958,46,946,485
34,348,189,330,183,332,207,341,197,345,242,423,100,425,293,443,14,447,390,443,13,455,520,679,157,673,256,765,19,828,329,952,52,961,493
35,348,208,335,193,331,219,359,179,351,236,437,108,426,277,456,40,450,385,644,109,453,505,677,166,670,257,771,12,830,335,952,47,961,494
36,351,211,338,193,335,221,363,172,358,233,444,116,423,270,457,32,453,382,603,181,455,502,691,167,677,232,834,314,823,326,956,44,950,48
37,354,203,343,188,335,214,364,172,358,231,439,114,430,265,468,50,457,384,447,9,467,500,688,158,679,252,765,0,841,349,952,51,963,493
38,366,200,349,182,348,213,364,172,361,228,455,125,423,259,502,83,463,378,599,196,477,493,695,163,683,221,848,329,831,333,962,495,953,42
39,363,188,347,173,346,201,363,162,356,219,454,117,423,245,504,88,468,372,443,197,484,490,701,147,689,234,764,-3,835,337,951,57,966,492
40,354,184,339,167,336,195,361,148,353,210,446,100,422,246,506,63,472,373,344,161,486,487,689,132,683,227,771,-7,834,331,959,53,963,493
41,359,177,344,160,339,190,362,143,356,209,444,91,431,248,507,54,473,365,345,144,496,481,693,126,685,224,777,-18,841,334,950,52,969,499
42,366,170,351,154,345,186,367,144,364,209,445,116,436,241,516,82,479,362,357,144,495,468,694,122,686,216,781,-21,839,327,951,49,967,496
43,355,163,340,149,335,178,362,140,355,202,445,85,437,237,491,34,478,362,478,7,497,467,691,114,684,215,781,-15,834,327,956,50,969,499
44,370,154,352,151,349,159,357,172,356,195,466,76,434,245,481,18,481,367,433,188,496,459,699,132,689,235,776,-12,837,332,956,46,968,499
45,365,152,345,149,347,154,348,172,353,187,454,101,421,228,522,88,474,361,432,205,494,470,701,134,686,224,774,-5,841,339,949,52,965,495
46,350,158,330,156,332,172,335,179,336,218,426,113,407,255,476,66,457,383,425,191,485,485,693,139,688,238,772,11,829,345,960,42,958,492
47,355,169,336,164,334,181,333,184,328,217,430,130,388,261,484,74,447,381,601,207,476,500,681,170,669,266,764,21,828,346,956,35,956,493
48,331,202,313,196,313,209,315,213,314,240,414,131,383,291,449,18,437,418,444,-27,455,539,669,224,662,294,754,71,826,347,954,39,952,494
49,332,231,315,221,315,229,315,241,315,252,400,201,383,293,447,77,425,440,445,-14,445,556,666,246,659,308,756,100,831,361,950,37,973,495
