0,652,27,658,7,639,8,652,27,618,21,655,79,606,88,671,110,513,113,629,83,444,100,676,257,641,277,793,204,654,329,781,356,672,391
1,641,17,647,8,628,7,655,22,608,20,683,81,588,84,737,126,536,135,662,124,583,131,691,228,629,247,792,227,653,376,740,331,678,524
2,637,28,646,18,627,18,656,29,610,25,684,89,589,93,734,131,540,139,670,127,596,131,689,244,625,263,792,230,652,390,746,351,680,528
3,638,12,646,2,624,3,653,15,609,15,686,79,588,76,733,130,543,136,680,125,618,127,694,232,634,250,794,225,650,375,744,345,682,529
4,655,15,658,7,644,6,657,24,620,21,696,83,587,85,738,135,573,129,644,119,638,124,696,248,644,270,808,230,656,402,752,359,681,525
5,633,24,645,10,620,12,660,25,608,22,684,86,575,88,739,133,547,126,651,118,643,121,695,252,635,273,811,230,658,412,748,359,683,527
6,636,29,646,17,624,19,660,27,609,29,685,88,575,90,737,133,544,132,648,118,643,119,696,246,635,270,810,230,658,405,754,357,681,530
7,635,27,647,15,624,16,661,25,609,25,689,87,576,89,738,134,547,133,647,116,640,112,695,247,633,269,809,231,656,408,754,364,681,530
8,634,34,647,20,624,24,661,28,608,31,688,87,576,89,739,134,547,133,646,112,641,116,696,246,634,269,811,232,656,407,750,364,681,531
9,632,40,644,25,622,29,659,32,608,33,688,91,576,91,742,137,548,132,648,113,641,115,696,245,634,269,811,233,658,408,754,366,681,532
10,633,34,644,21,624,23,658,29,608,29,686,91,576,90,741,141,549,134,657,114,642,114,698,245,637,271,814,233,657,410,755,368,680,533
11,634,39,643,24,623,26,656,31,606,31,686,93,573,89,743,141,551,134,660,114,643,114,699,246,637,273,814,234,660,410,758,368,680,534
12,633,38,642,25,622,27,653,31,607,32,687,92,575,90,745,139,550,132,663,114,638,101,702,242,639,268,816,236,658,406,760,366,682,531
13,633,25,643,13,621,14,653,25,606,26,684,86,576,84,744,137,548,132,658,113,634,98,701,247,642,271,821,235,662,413,765,365,686,538
14,628,7,641,-1,616,1,657,17,604,18,690,82,578,77,748,135,546,130,662,110,636,93,702,250,642,273,828,229,662,409,765,364,687,541
