0,762,35,773,21,751,21,786,30,734,26,810,78,713,78,833,126,690,109,786,68,696,110,784,262,727,262,798,389,703,397,794,508,686,525
1,749,38,758,28,739,27,777,35,731,33,810,83,711,76,805,154,693,127,710,145,586,-3,770,271,713,266,784,404,690,398,779,519,672,521
2,744,32,753,22,735,21,774,32,729,30,806,81,715,81,805,153,696,142,709,144,694,144,770,270,714,264,782,402,688,398,784,521,672,518
3,738,33,747,25,729,24,767,34,721,31,798,82,705,76,797,156,675,102,706,140,572,-2,766,269,706,263,779,403,681,397,783,523,667,520
4,730,42,738,32,719,32,761,37,712,35,786,83,693,79,792,166,677,133,702,144,686,140,751,272,689,267,771,403,672,399,779,523,666,518
5,714,41,723,35,703,33,745,39,693,35,769,86,673,75,785,174,665,144,700,157,664,127,732,274,668,270,763,400,668,402,776,521,668,517
6,701,47,712,42,691,39,731,47,680,40,756,92,663,74,773,181,657,131,689,157,652,114,728,280,660,273,767,409,665,408,774,520,663,517
7,691,69,704,60,681,57,722,56,664,51,749,93,646,64,764,185,543,4,687,162,513,-10,719,281,654,275,761,398,660,409,776,517,663,517
8,687,56,699,47,675,44,710,53,654,46,728,101,631,70,750,183,530,3,675,166,499,-15,702,281,639,278,751,399,651,406,783,516,664,517
9,683,61,696,53,671,50,707,55,649,46,726,99,628,71,752,177,532,20,679,163,500,5,703,278,639,276,750,403,651,408,777,512,663,518
10,682,63,694,54,670,50,709,55,650,49,730,102,629,81,755,175,532,25,681,163,503,9,705,276,641,273,752,399,655,410,780,510,664,517
11,685,63,698,53,674,53,712,54,656,50,733,99,631,79,760,176,529,26,680,164,501,14,707,273,645,271,752,395,657,407,785,514,667,519
12,697,63,710,51,686,48,727,56,669,47,754,99,648,87,781,177,591,64,705,167,519,30,726,278,661,275,772,394,666,404,808,508,669,520
13,709,50,721,40,698,38,739,45,682,42,768,96,662,82,798,178,596,61,720,169,522,28,745,280,677,276,785,403,672,408,815,513,667,521
14,737,39,748,30,725,30,766,41,709,39,796,95,686,89,829,172,625,69,744,163,544,37,778,283,708,279,799,398,688,407,814,511,673,522
15,742,35,752,24,731,27,774,32,719,33,813,79,695,76,846,162,632,62,757,159,552,32,789,272,719,268,806,398,697,402,819,521,686,522
16,747,25,759,14,735,18,782,21,727,30,822,72,705,71,860,161,631,57,774,160,555,29,800,269,728,269,815,406,709,403,819,524,704,522
17,750,23,761,13,739,17,784,24,730,28,824,80,706,72,860,168,631,57,776,160,554,26,799,269,733,270,816,406,720,404,826,524,719,522
18,749,23,762,13,739,17,779,26,726,33,820,89,703,78,852,172,629,57,772,163,552,24,794,274,726,274,817,407,718,408,826,522,721,524
19,749,24,759,16,735,18,779,29,724,31,813,93,698,77,847,177,625,54,769,166,547,22,789,277,721,277,815,406,717,414,823,523,719,527
20,750,25,763,16,740,19,778,31,727,34,812,96,699,74,840,179,619,52,767,168,542,17,784,285,716,286,819,408,713,412,839,519,721,528
21,754,29,765,20,741,24,781,35,727,37,812,96,703,78,846,180,625,54,770,168,550,24,787,285,718,288,833,403,714,411,855,516,721,528
22,756,39,767,29,746,32,788,35,731,40,816,103,711,84,852,181,633,51,781,170,555,19,795,279,723,278,840,405,719,410,871,515,723,528
23,775,33,787,24,765,28,806,36,753,39,842,99,729,86,877,178,650,58,803,169,572,25,823,282,748,281,857,409,730,414,885,523,727,531
24,786,38,797,30,777,32,821,35,769,41,857,96,746,87,893,174,667,53,816,168,590,29,841,281,763,279,861,408,739,411,883,523,724,529
